Date,Open,High,Low,Close,Volume,Adj Close
2010-06-01,17.43,17.69,17.19,17.3,21809102.0,17.3
2010-06-02,17.25,17.41,16.92,17.23,25125605.0,17.23
2010-06-03,17.31,17.71,17.22,17.22,28756178.0,17.22
2010-06-04,17.21,17.5,17.16,17.3,13473513.0,17.3
2010-06-07,17.1,17.3,16.81,16.91,24149327.0,16.91
2010-06-08,16.92,17.02,16.5,16.7,17033017.0,16.7
2010-06-09,16.79,17.79,16.58,17.67,49574374.0,17.67
2010-06-10,17.27,17.47,17.08,17.11,28464074.0,17.11
2010-06-11,17.21,17.46,17.0,17.15,20998339.0,17.15
2010-06-17,17.15,17.15,17.15,17.15,0.0,17.15
2010-06-18,17.19,17.75,17.15,17.32,44849256.0,17.32
2010-06-21,17.31,18.52,17.31,18.3,58980712.0,18.3
2010-06-22,18.25,18.82,18.11,18.53,41713771.0,18.53
2010-06-23,18.3,18.62,18.13,18.35,32467950.0,18.35
2010-06-24,18.3,18.81,18.23,18.53,23351519.0,18.53
2010-06-25,18.39,18.5,18.03,18.11,22750285.0,18.11
2010-06-28,18.05,18.6,18.05,18.49,24414809.0,18.49
2010-06-29,18.53,18.53,17.5,17.51,30668325.0,17.51
2010-06-30,17.51,17.51,17.51,17.51,0.0,17.51
2010-07-01,17.51,17.51,17.51,17.51,0.0,17.51
2010-07-02,17.51,17.51,17.51,17.51,0.0,17.51
2010-07-05,17.51,17.51,17.51,17.51,0.0,17.51
2010-07-06,17.51,17.51,17.51,17.51,0.0,17.51
2010-07-07,17.51,17.51,17.51,17.51,0.0,17.51
2010-07-08,17.51,17.51,17.51,17.51,0.0,17.51
2010-07-09,17.51,17.51,17.51,17.51,0.0,17.51
2010-07-12,17.51,17.51,17.51,17.51,0.0,17.51
2010-07-13,17.51,17.51,17.51,17.51,0.0,17.51
2010-07-14,17.51,17.51,17.51,17.51,0.0,17.51
2010-07-15,17.51,17.51,17.51,17.51,0.0,17.51
2010-07-16,17.51,17.51,17.51,17.51,0.0,17.51
2010-07-19,17.51,17.51,17.51,17.51,0.0,17.51
2010-07-20,17.51,17.51,17.51,17.51,0.0,17.51
2010-07-21,17.51,17.51,17.51,17.51,0.0,17.51
2010-07-22,17.51,17.51,17.51,17.51,0.0,17.51
2010-07-23,17.51,17.51,17.51,17.51,0.0,17.51
2010-07-26,17.51,17.51,17.51,17.51,0.0,17.51
2010-07-27,17.51,17.51,17.51,17.51,0.0,17.51
2010-07-28,17.51,17.51,17.51,17.51,0.0,17.51
2010-07-29,17.51,17.51,17.51,17.51,0.0,17.51
2010-07-30,17.51,17.51,17.51,17.51,0.0,17.51
2010-08-02,17.51,17.51,17.51,17.51,0.0,17.51
2010-08-03,17.51,17.51,17.51,17.51,0.0,17.51
2010-08-04,17.51,17.51,17.51,17.51,0.0,17.51
